split,zone,method,days,mean_revenue,mean_regret,median_regret,negative_revenue_days,revenue_p05,cvar_10,mean_imbalance_penalty
test,DE_LU,Constrained Q-learning policy,140,-4.097014475391536,39.28108894744123,33.74839173002594,103,-19.547558183704027,-21.248981103009807,2.225326959863587
test,DE_LU,DF policy search (revenue),140,22.738628487799602,12.445445984250089,8.4060006579789,9,-1.5564592732990288,-2.607473546524549,2.342167599156921
test,DE_LU,DF policy search (risk-adjusted),140,22.56853642619146,12.615538045858234,8.990842774844078,7,0.0763356074460693,-1.6700164503740678,2.3863710893364947
test,DE_LU,Fuzzy risk-aware FTO,140,15.796159744358134,19.38791472769156,12.69475154997172,2,2.302675407174425,1.9451187214366799,2.023655659368576
test,DE_LU,Genetic policy search (revenue),140,22.882596042498772,12.30147842955092,7.546460380523113,8,-1.4481150283977038,-2.4266325511658806,2.3706842059484337
test,DE_LU,Genetic policy search (risk-adjusted),140,22.89264197837623,12.291432493673465,7.307192395189924,8,-0.27570765703293826,-1.5166088253966552,2.3495872141703584
test,DE_LU,Hindsight optimum,140,35.18407447204969,0.0,0.0,0,13.519750869565215,13.356877639751556,0.0
test,DE_LU,PSO policy search (revenue),140,22.883928078901807,12.300146393147884,7.516398467616241,9,-1.566621812200759,-2.950724772537181,2.3667501819677583
test,DE_LU,PSO policy search (risk-adjusted),140,22.954833311418657,12.229241160631034,7.609233247204375,8,-1.4481150283977033,-2.42663255116588,2.3744789246061884
test,DE_LU,Prev-day FTO,140,21.41641080502909,13.767663667020603,8.229612001906112,10,-2.2309614910055764,-3.4235513406913833,2.5085006856541447
test,DE_LU,Robust quantile FTO,140,21.48616383058956,13.697910641460128,8.148291437116889,2,3.1522143671998837,2.604622475714542,2.05086766009367
test,DE_LU,Rolling-28d mean FTO,140,22.241440161378573,12.942634310671117,8.039075382948006,8,-1.274872566273228,-2.305038395412474,2.4534672299257756
test,DK_1,Constrained Q-learning policy,413,-10.239521845715768,42.15678570506939,37.38294739504263,339,-29.809058839401757,-33.33399518674072,6.4780469957315585
test,DK_1,DF policy search (revenue),413,16.020930250882632,15.896333608470988,13.251365115941963,62,-7.515375036707013,-9.365971276149867,6.55661130085966
test,DK_1,DF policy search (risk-adjusted),413,15.832801263083237,16.08446259627038,12.992474800991976,64,-7.107615223199579,-8.857441747327885,6.550967891564624
test,DK_1,Fuzzy risk-aware FTO,413,6.143714273346532,25.77354958600709,22.255393157720064,146,-12.012604066194532,-13.712407156787595,6.482317666857702
test,DK_1,Genetic policy search (revenue),413,15.993128469246717,15.924135390106901,13.134670922610162,64,-7.307916307367028,-9.114410117030891,6.549561877105534
test,DK_1,Genetic policy search (risk-adjusted),413,15.84582829041436,16.071435568939258,13.089424603223184,65,-7.473257989485224,-9.27518132588357,6.553528926134755
test,DK_1,Hindsight optimum,413,31.91726385935362,0.0,0.0,3,7.366460869565215,7.339132712215321,0.0
test,DK_1,PSO policy search (revenue),413,15.845460071089413,16.07180378826421,13.251365115941965,64,-7.540451213992545,-9.434405064832818,6.54978679700197
test,DK_1,PSO policy search (risk-adjusted),413,15.636952510064786,16.28031134928883,13.089424603223183,66,-7.749906840262444,-9.536368198268715,6.546564218011857
test,DK_1,Prev-day FTO,413,11.481325015470585,20.435938843883033,15.258561076322916,99,-14.00076814208043,-15.307919789977193,7.036304208658272
test,DK_1,Robust quantile FTO,413,15.660755105020328,16.256508754333286,12.778075039054125,64,-9.090514176137777,-10.602344912603415,6.496147284704907
test,DK_1,Rolling-28d mean FTO,413,15.645804246587284,16.271459612766336,13.463792088902878,65,-7.6740419313599935,-9.341099459468115,6.626471698249018
test,DK_2,Constrained Q-learning policy,413,-0.5378868883320344,33.49002117615181,28.741594458442652,249,-18.299450558363745,-21.805707722049853,2.8007852355264777
test,DK_2,DF policy search (revenue),413,20.883524650592356,12.068609637227418,8.463825819442135,41,-2.433757598713024,-3.1781076111334774,2.819415932626933
test,DK_2,DF policy search (risk-adjusted),413,20.68138973086489,12.270744556954885,8.904387682398756,37,-1.9308781722648503,-2.578805167911224,2.8173813608289775
test,DK_2,Fuzzy risk-aware FTO,413,11.40399945414119,21.548134833678585,17.789673567039806,85,-4.201265816863975,-5.9472130928997435,2.7895132524595074
test,DK_2,Genetic policy search (revenue),413,20.774032256847583,12.17810203097219,8.519553583865175,39,-1.9398126153991901,-2.7998618703021347,2.8197767756821595
test,DK_2,Genetic policy search (risk-adjusted),413,21.02327349334673,11.928860794473046,8.503413491965096,36,-1.6857392450487976,-2.568332687492812,2.82150780994836
test,DK_2,Hindsight optimum,413,32.952134287819774,0.0,0.0,2,6.813739130434788,6.0096509316770215,0.0
test,DK_2,PSO policy search (revenue),413,20.790756050784754,12.16137823703502,8.649371403819657,39,-1.9398126153991901,-2.8057219182450175,2.823038327570866
test,DK_2,PSO policy search (risk-adjusted),413,20.880458079557258,12.071676208262513,8.485217855952513,36,-1.4581597921000267,-2.688287889661843,2.830719770742775
test,DK_2,Prev-day FTO,413,17.802356178003162,15.149778109816612,9.246185135972496,61,-7.50769436175249,-9.486973875031225,3.063872730302978
test,DK_2,Robust quantile FTO,413,20.52468361090663,12.427450676913141,8.460535506126803,28,-0.9786975719350057,-1.989464954546361,2.7847912390775797
test,DK_2,Rolling-28d mean FTO,413,20.77093030877454,12.181203979045232,8.782811264114144,35,-1.5076638980181922,-2.3573329075401808,2.8331530263133664
test,GB_GBN,Constrained Q-learning policy,412,-7.7443472359172345,41.570531680830705,36.99919435850337,343,-20.760236255885957,-21.74761933996935,1.9050478268838908
test,GB_GBN,DF policy search (revenue),412,26.91100042600025,6.915184018913215,5.185933062269012,3,8.860633519255506,7.740115656517776,1.8486622375708768
test,GB_GBN,DF policy search (risk-adjusted),412,26.86636214914985,6.959822295763615,5.279510109916892,2,9.301910990011681,8.002353849246585,1.855171388207685
test,GB_GBN,Fuzzy risk-aware FTO,412,12.022157064819439,21.80402738009403,18.813407681416155,26,-0.6804481717744147,-2.1556215396637133,1.88457794995473
test,GB_GBN,Genetic policy search (revenue),412,26.852756838554537,6.973427606358934,5.341852728298058,3,8.713082468988938,7.286738226116659,1.8381359432099267
test,GB_GBN,Genetic policy search (risk-adjusted),412,26.84951619970476,6.976668245208707,5.240599816497465,2,9.048415863939077,7.798749578584841,1.8466491654282091
test,GB_GBN,Hindsight optimum,412,33.826184444913466,0.0,0.0,0,16.950850000000003,16.610904761904763,0.0
test,GB_GBN,PSO policy search (revenue),412,26.88876944041755,6.937415004495919,5.240599816497465,3,8.713082468988938,7.323879517640395,1.8424526786200204
test,GB_GBN,PSO policy search (risk-adjusted),412,26.912703272769033,6.913481172144433,5.240599816497465,3,8.860633519255506,7.685698548372089,1.8464727930815377
test,GB_GBN,Prev-day FTO,412,22.36321445498137,11.462969989932098,7.542068659020249,14,2.4949290705386233,-0.5703851593907467,2.008213341557257
test,GB_GBN,Robust quantile FTO,412,26.83933659050897,6.9868478544044965,5.133430955009828,3,8.518646411474071,7.6491676175974055,1.8481130929017529
test,GB_GBN,Rolling-28d mean FTO,412,26.86636214914985,6.959822295763615,5.279510109916892,2,9.301910990011681,8.002353849246585,1.855171388207685
train,DE_LU,Constrained Q-learning policy,418,-8.825204343114304,44.431797686155704,34.54096018428865,309,-42.2360590346827,-47.54471265190291,2.8841782145517936
train,DE_LU,DF policy search (revenue),418,23.208825290523055,12.397768052518344,8.440141051365291,24,-0.4842985530899828,-0.7424271311389218,2.865257068536651
train,DE_LU,DF policy search (risk-adjusted),418,23.151875644803848,12.454717698237552,8.72023693062726,20,0.43826199601376736,-0.3074425556871021,2.8873794415285876
train,DE_LU,Fuzzy risk-aware FTO,418,12.596148326843085,23.010445016198315,17.196771515406667,46,-4.1077961633562055,-5.901050955496875,2.792539961070378
train,DE_LU,Genetic policy search (revenue),418,23.290892511077207,12.315700831964193,8.737970911138392,22,-0.08991142518457673,-0.20912629790518653,2.8771525274083363
train,DE_LU,Genetic policy search (risk-adjusted),418,23.199647976575722,12.406945366465678,8.629596113552036,21,0.3462068479232926,-0.20311320404789074,2.8548384182651403
train,DE_LU,Hindsight optimum,418,35.6065933430414,0.0,0.0,0,12.982353043478268,12.29209275362319,0.0
train,DE_LU,PSO policy search (revenue),418,23.317414141004306,12.289179202037097,8.654348708736348,23,-0.20283800139452482,-0.2856098383473598,2.8734444610343908
train,DE_LU,PSO policy search (risk-adjusted),418,23.28984053326291,12.316752809778492,8.70304030670328,19,1.2459732688238838,0.11943863912163308,2.892445944789936
train,DE_LU,Prev-day FTO,418,18.136863645296142,17.46972969774526,10.432811141082436,42,-5.594015069770809,-9.879185212039962,2.8159841183818304
train,DE_LU,Robust quantile FTO,418,22.736584678657273,12.870008664384127,7.996850156668611,21,0.12822438024235883,-0.3422774950427744,2.765903775680155
train,DE_LU,Rolling-28d mean FTO,418,22.632338660257467,12.974254682783931,9.06373406116437,21,0.12822438024236057,-0.9316696654717721,2.8902868026091886
train,DK_1,Constrained Q-learning policy,1238,-9.796150254057297,31.106566795463497,26.15111998829006,1108,-27.249528276513846,-29.417655882192907,5.888798508605307
train,DK_1,DF policy search (revenue),1238,8.626728066672845,12.683688474733351,10.218016780100031,418,-8.641405666338663,-9.728857663863527,6.076508795025548
train,DK_1,DF policy search (risk-adjusted),1238,8.649608047952809,12.660808493453391,10.26007254568003,431,-8.516894774108263,-9.597277505456777,6.078380994682579
train,DK_1,Fuzzy risk-aware FTO,1238,0.6112517808560087,20.69916476055019,17.013340918413316,704,-11.99334135284962,-13.332871113003147,6.104230764624081
train,DK_1,Genetic policy search (revenue),1238,8.675525770562542,12.634890770843654,10.162302803525243,421,-8.615411393712709,-9.706614831191883,6.07246148798912
train,DK_1,Genetic policy search (risk-adjusted),1238,8.621550853042415,12.688865688363785,10.348238216399945,425,-8.57477922740405,-9.507198821071817,6.08117594333323
train,DK_1,Hindsight optimum,1238,21.310416541406198,0.0,0.0,47,0.5885134782608716,0.3294869565217404,0.0
train,DK_1,PSO policy search (revenue),1238,8.714268340726223,12.596148200679972,10.131055041852301,416,-8.729028546474652,-9.720788495314368,6.060092844916821
train,DK_1,PSO policy search (risk-adjusted),1238,8.619155960031286,12.69126058137491,10.359439213646478,413,-8.567590093792269,-9.403024312057376,6.0808893655288765
train,DK_1,Prev-day FTO,1238,5.398847089485207,15.91156945192099,12.391863071605288,533,-13.193674873755228,-14.433736067859456,6.222746666221757
